Date;CowID;CowMass
18.09.2019;RU3110204122440;148
18.09.2019;RU3110204122379;145
18.09.2019;RU3110204122396;138
18.09.2019;RU3110204122365;131
18.09.2019;RU3110204122398;148
18.09.2019;RU3110204122907;144
18.09.2019;RU3110204122456;132
25.09.2019;RU3101100548588;115
25.09.2019;RU3101100548599;104
25.09.2019;RU3101100548535;87
25.09.2019;RU3101100548578;101
25.09.2019;RU3101100548563;112
25.09.2019;RU3101100548560;118
25.09.2019;RU3101100548614;108
25.09.2019;RU3101100548610;92
25.09.2019;RU3101100548546;97
25.09.2019;RU3101100548752;76
25.09.2019;RU3101100548531;119
25.09.2019;RU3101100548615;81
25.09.2019;RU3101100548573;95
25.09.2019;RU3101100548590;96
25.09.2019;RU3101100548690;99
27.09.2019;RU3110204122508;84,5
27.09.2019;RU3110204140851;90,5
27.09.2019;RU3110204122464;114,5
27.09.2019;RU3110204122495;107
27.09.2019;RU3110204122451;118,5
27.09.2019;RU3110204122501;89
27.09.2019;RU3110204122513;88
27.09.2019;RU3101100548720;81,5
27.09.2019;RU3110204122474;120,5
27.09.2019;RU3110204122890;77,5
27.09.2019;RU3101100548298;125
30.09.2019;RU3110204122535;85
30.09.2019;RU3110204122886;93
30.09.2019;RU3110204122559;75
08.10.2019;RU3110204122580;80
08.10.2019;RU3110204140850;75
08.10.2019;RU3101100548674;80
15.01.2020;RU3111005016757;296
15.01.2020;RU3111005016768;310
15.01.2020;RU3111005016760;271
15.01.2020;RU3111005016763;322
15.01.2020;RU3111005016758;358
15.01.2020;RU3111005016761;310
15.01.2020;RU3111005016741;320
15.01.2020;RU3111005016754;283
21.01.2020;RU3111005016303;603
21.01.2020;RU3110204121553;604
21.01.2020;RU3110204130792;570
21.01.2020;RU3111005017157;558
21.01.2020;RU3110204121265;799
21.01.2020;RU3111005017252;524
21.01.2020;RU3111005017138;508
21.01.2020;DE0361085274;569
21.01.2020;DE1501162509;601
21.01.2020;RU3110204140500;530
21.01.2020;DE0360688778;647
21.01.2020;RU3110204121507;698
21.01.2020;RU3110204130796;554
21.01.2020;RU3111005017115;600
21.01.2020;RU3110204121580;490
21.01.2020;RU3111005003712;626
21.01.2020;RU3111005003832;644
21.01.2020;RU3101100503648;640
21.01.2020;RU3110204121341;673
21.01.2020;RU3111005016382;519
22.01.2020;RU3111005017281;568
22.01.2020;RU3111005016162;617
22.01.2020;RU3111005003788;630
22.01.2020;RU3110204121616;618
22.01.2020;RU3111005017384;572
22.01.2020;RU3111005016419;555
22.01.2020;RU3110204121623;628
22.01.2020;RU3111005003818;536
22.01.2020;RU3111005016277;145
22.01.2020;RU3110204121520;645
03.02.2020;RU3111005017420;563
03.02.2020;RU3111005017342;601
03.02.2020;RU3111005017098;546
03.02.2020;RU3111005017516;558
03.02.2020;RU3110204130785;597
18.02.2020;RU3101100548612;228
18.02.2020;RU3101100546878;196
18.02.2020;RU3101100548641;218
18.02.2020;RU3111005048982;181
18.02.2020;RU3111005046359;215
18.02.2020;RU3111005048950;200
18.02.2020;RU3111005048851;208
18.02.2020;RU3111005048837;169
18.02.2020;RU3101100548790;169
18.02.2020;RU3111005048859;205
18.02.2020;RU3111005048846;158
18.02.2020;RU3111005046356;154
18.02.2020;RU3111005048877;188
18.02.2020;RU3101100548807;218
18.02.2020;RU3101100548737;206
18.02.2020;RU3111005048957;155
18.02.2020;RU3101100546378;190
18.02.2020;RU3111005046360;212
18.02.2020;RU3111005046302;193
18.02.2020;RU3111005048701;233
18.02.2020;RU3111005046375;156
18.02.2020;RU3111005046357;194
18.02.2020;RU3111005048854;180
18.02.2020;RU3101100548572;193
18.02.2020;RU3111005048962;157
18.02.2020;RU3111005046332;206
18.02.2020;RU3101100548738;229
18.02.2020;RU3101100548691;213
18.03.2020;RU3111005017143;579
18.03.2020;RU3111005017375;592
18.03.2020;RU3111005017236;584
18.03.2020;RU3111005017185;517
18.03.2020;RU3111005017049;534
18.03.2020;RU3111005017065;636
18.03.2020;RU3111005017102;547
19.03.2020;RU3111005017659;495
20.03.2020;RU3111005016301;660
20.03.2020;RU3110204121605;590
20.03.2020;RU3110204140871;254
20.03.2020;RU3101100546883;227
20.03.2020;RU3110204140875;188
20.03.2020;RU3110204122541;205
20.03.2020;RU3110204121814;635
20.03.2020;RU3110204121586;628
11.07.2020;RU3101100548752;333
11.07.2020;RU3111005048509;362
11.07.2020;RU3101100548531;446
11.07.2020;RU3101100548691;356
11.07.2020;RU3110204122501;362
11.07.2020;RU3110204122669;340
11.07.2020;RU3110204122886;382
11.07.2020;RU3110204122513;401
11.07.2020;RU3111005046294;360
11.07.2020;RU3101100548690;383
11.07.2020;RU3111005046302;345
12.07.2020;RU3101100546412;319
12.07.2020;RU3110204140871;356
12.07.2020;RU3110204122727;287
12.07.2020;RU3110204122654;338
12.07.2020;RU3101100548737;362
12.07.2020;RU3110204122617;340
12.07.2020;RU3111005048950;340
13.07.2020;RU3110204140851;335
13.07.2020;RU3110204122559;324
13.07.2020;RU3111005048957;290
13.07.2020;RU3101100546446;299
13.07.2020;RU3111005046332;324
13.07.2020;RU3110204122665;293
13.07.2020;RU3101100548708;333
13.07.2020;RU3101100548641;374
13.07.2020;RU3101100548572;330
13.07.2020;RU3101100548578;351
13.07.2020;RU3101100546512;297
13.07.2020;RU3111005046360;366
13.07.2020;RU3111005048859;340
13.07.2020;RU3110204122608;334
13.07.2020;RU3101100546422;290
13.07.2020;RU3101100546378;326
13.07.2020;RU3101100548615;360
14.07.2020;RU3111005046301;345
14.07.2020;RU3111005046375;282
14.07.2020;RU3101100546878;320
14.07.2020;RU3110204122729;287
14.07.2020;RU3101100548630;374
14.07.2020;RU3110204122580;309
14.07.2020;RU3101100547753;296
14.07.2020;RU3101100548546;405
15.07.2020;[iban];326
15.07.2020;RU3110204122541;295
15.07.2020;RU3101100546883;323
15.07.2020;RU3101100548573;377
16.07.2020;RU3111005048851;361
16.07.2020;RU3110204122575;360
16.07.2020;RU3101100546248;327
16.07.2020;RU3111005046357;360
16.07.2020;RU3101100548720;362
16.07.2020;RU3101100548674;331
16.07.2020;RU3110204122628;302
16.07.2020;RU3111005048854;339
16.07.2020;RU3101100548790;305
16.07.2020;RU3111005046275;318
16.07.2020;RU3111005046359;360
21.07.2020;RU3111005048982;349
21.07.2020;RU3111005048837;282
21.07.2020;RU3110204122870;294
21.07.2020;RU3110204122832;270
21.07.2020;RU3101100546463;276
21.07.2020;RU3110204122844;302
21.07.2020;RU3111005048877;333
21.07.2020;RU3110204122632;308
21.07.2020;RU3101100546986;356
21.07.2020;RU3110204122840;344
22.07.2020;RU3111005046272;364
22.07.2020;RU3110204122733;280
22.07.2020;RU3101100546529;312
22.07.2020;RU3101100546590;243
22.07.2020;RU3110204123168;212
22.07.2020;RU3110204140875;279
22.07.2020;RU3110204123172;198
22.07.2020;RU3101100547786;269
22.07.2020;RU3101100546730;197
22.07.2020;RU3101100547753;313
22.07.2020;[iban];222
23.07.2020;RU3101100546634;196
23.07.2020;RU3101100546566;265
25.07.2020;RU3101100546670;196
25.07.2020;RU3101100546588;194
25.07.2020;RU3101100546795;172
28.07.2020;RU3101100546681;183
28.07.2020;RU3110204122823;198
29.07.2020;RU3101100547066;131
29.07.2020;RU3110204122954;142
29.07.2020;RU3101100546855;180
29.07.2020;RU3101100547338;137
29.07.2020;RU3101100547340;125
29.07.2020;RU3101100547029;141
29.07.2020;RU3110204123294;150
29.07.2020;RU3110204123227;146
29.07.2020;RU3101100547297;152
29.07.2020;RU3110204123206;171
29.07.2020;RU3110204123340;133
29.07.2020;RU3101100547076;132
29.07.2020;RU3110204123313;150
31.07.2020;RU3101100547006;167
31.07.2020;RU3101100547403;97
31.07.2020;RU3101100547007;129
03.08.2020;RU3101100546248;358
03.08.2020;RU3101100548674;360
03.08.2020;RU3101100546991;339
03.08.2020;RU3101100546446;343
03.08.2020;RU3110204122885;376
03.08.2020;RU3111005048854;355
03.08.2020;RU3111005046359;380
03.08.2020;RU3101100547780;256
03.08.2020;RU3111005046275;337
03.08.2020;RU3110204122628;327
03.08.2020;RU3101100548790;322
04.08.2020;RU3110204122580;360
04.08.2020;RU3111005048950;378
04.08.2020;RU3111005048957;327
04.08.2020;RU3101100546412;341
04.08.2020;RU3110204122665;321
04.08.2020;RU3101100546378;360
04.08.2020;RU3110204122617;385
04.08.2020;RU3111005048382;362
04.08.2020;RU3101100546878;350
04.08.2020;RU3101100548708;360
05.08.2020;RU3110204122559;348
05.08.2020;RU3101100547762;300
05.08.2020;RU3101100546463;299
05.08.2020;RU3110204122729;317
05.08.2020;RU3110204122727;313
05.08.2020;RU3110204122541;313
07.08.2020;RU3111005048982;378
07.08.2020;RU3110204122840;361
07.08.2020;RU3110204122870;322
07.08.2020;RU3101100546986;376
10.08.2020;RU3101100548572;319
10.08.2020;RU3111005048877;360
10.08.2020;RU3101100546446;340
10.08.2020;RU3110204122844;325
10.08.2020;RU3110204122632;324
10.08.2020;[iban];346
10.08.2020;RU3110204122654;367
10.08.2020;RU3110204122832;301
10.08.2020;RU3110204122608;350
11.08.2020;RU3101100548578;373
11.08.2020;RU3111005046332;350
11.08.2020;RU3111005048859;372
11.08.2020;RU3110204140851;362
11.08.2020;RU3101100546512;317
11.08.2020;RU3101100546422;312
11.08.2020;RU3110204123172;202
11.08.2020;RU3110204122823;207
12.08.2020;RU3110204122733;298
12.08.2020;RU3101100546634;199
12.08.2020;RU3101100546654;198
12.08.2020;RU3101100546590;262
12.08.2020;RU3101100546588;216
12.08.2020;RU3110204140875;282
12.08.2020;RU3101100547786;272
12.08.2020;RU3101100546529;320
12.08.2020;RU3101100547753;337
12.08.2020;RU3101100547066;149
12.08.2020;RU3111005046375;300
12.08.2020;RU3110204123168;229
13.08.2020;RU3101100546566;275
13.08.2020;RU3111005046356;345
14.08.2020;RU3101100546855;185
14.08.2020;RU3101100546730;223
14.08.2020;RU3101100546670;229
14.08.2020;[iban];251
14.08.2020;RU3101100547108;191
14.08.2020;RU3101100546795;200
14.08.2020;RU3101100546681;201
15.08.2020;RU3101100548752;359
18.08.2020;RU3110204123227;174
18.08.2020;RU3101100547029;156
18.08.2020;RU3101100547340;147
18.08.2020;RU3110204123206;206
18.08.2020;RU3101100547297;176
18.08.2020;RU3110204123294;177
18.08.2020;RU3110204122954;162
18.08.2020;RU3110204123313;172
18.08.2020;RU3101100547076;150
18.08.2020;RU3101100547184;131
18.08.2020;RU3110204123340;154
18.08.2020;RU3101100547338;161
18.08.2020;RU3101100547006;195
20.08.2020;RU3111005048382;363
20.08.2020;RU3111005048846;288
20.08.2020;RU3101100549020;99
20.08.2020;RU3101100547246;99
20.08.2020;RU3101100546883;354
20.08.2020;RU3101100547249;101
20.08.2020;RU3101100547007;146
04.09.2020;RU3101100549837;107
04.09.2020;RU3101150166728;86
04.09.2020;RU3101090159406;104
08.09.2020;RU3110204122729;362
08.09.2020;RU3101100546512;357
08.09.2020;RU3101100546422;344
08.09.2020;RU3110204122870;339
08.09.2020;RU3111005046332;386
08.09.2020;RU3101100546529;336
08.09.2020;RU3110204122559;369
08.09.2020;RU3110204122665;353
08.09.2020;RU3110204122628;343
08.09.2020;RU3101100547753;380
08.09.2020;RU3111005046356;370
08.09.2020;RU3101100546878;372
08.09.2020;RU3111005046275;364
08.09.2020;RU3111005048957;350
08.09.2020;RU3101100546991;382
08.09.2020;RU3101100548790;340
08.09.2020;RU3110204122541;356
08.09.2020;RU3101100546412;369
09.09.2020;RU3111005048837;319
09.09.2020;RU3101100546590;283
09.09.2020;RU3101100546566;308
09.09.2020;RU3111005046375;323
09.09.2020;RU3110204140875;311
09.09.2020;RU3111005048846;322
09.09.2020;RU3101100547762;355
09.09.2020;RU3101090130418;314
09.09.2020;RU3101090156416;312
09.09.2020;RU3101090156215;372
09.09.2020;RU3101090156446;299
09.09.2020;RU3101150166490;287
09.09.2020;RU3101090156428;304
09.09.2020;RU3101150166301;311
09.09.2020;RU3101090130365;300
09.09.2020;RU3101090130388;285
09.09.2020;RU3101090156459;313
09.09.2020;RU3101090156380;315
09.09.2020;RU3101090156426;302
09.09.2020;RU3101090156460;322
09.09.2020;RU3101090130432;302
09.09.2020;RU3101090156255;373
09.09.2020;RU3101150166480;316
09.09.2020;RU3101090130386;318
10.09.2020;RU3101100547786;300
10.09.2020;RU3110204122632;343
10.09.2020;RU3110204122844;350
10.09.2020;RU3110204122608;386
10.09.2020;RU3101100546446;364
10.09.2020;RU3110204122733;341
10.09.2020;RU3101100546463;327
10.09.2020;RU3110204122832;317
10.09.2020;[iban];369
10.09.2020;[iban];274
10.09.2020;RU3101100547780;291
10.09.2020;RU3101100548572;339
14.09.2020;RU3101100549848;114
14.09.2020;RU3101100549803;99
14.09.2020;RU3101090157143;117
14.09.2020;RU3101090157153;124
14.09.2020;RU3101090159433;105
14.09.2020;RU3101090159430;127
14.09.2020;RU3101090159432;114
15.09.2020;RU3110204122727;349
15.09.2020;RU3110204123172;255
15.09.2020;RU3110204123168;260
15.09.2020;RU3110204122823;258
15.09.2020;RU3101100546654;233
15.09.2020;RU3101100546588;240
15.09.2020;RU3101100546730;257
16.09.2020;RU3110204122954;201
16.09.2020;RU3101100546670;271
16.09.2020;RU3101100546681;232
16.09.2020;RU3101100546634;245
17.09.2020;RU3110204123294;207
17.09.2020;RU3101100547066;191
17.09.2020;RU3110204123340;196
17.09.2020;RU3101100547184;164
17.09.2020;RU3101090130555;276
17.09.2020;RU3101090130486;285
17.09.2020;RU3101090130552;260
17.09.2020;RU3101090156620;283
17.09.2020;RU3101150166372;285
18.09.2020;RU3110204123206;254
18.09.2020;RU3101100547108;167
18.09.2020;RU3110204123313;207
18.09.2020;RU3101100546855;229
18.09.2020;RU3101100546795;245
18.09.2020;RU3101100547338;191
18.09.2020;RU3101100547297;213
18.09.2020;RU3101100547006;234
18.09.2020;RU3110204123227;220
21.09.2020;RU3101100549662;123
21.09.2020;RU3101090157103;96
21.09.2020;RU3101090157234;106
21.09.2020;RU3101090157223;107
21.09.2020;RU3101150166766;83
21.09.2020;RU3101150166743;113
22.09.2020;RU3101090156843;173
22.09.2020;RU3101090159131;152
22.09.2020;RU3101100547029;201
22.09.2020;RU3101090159160;154
22.09.2020;RU3101100547249;136
22.09.2020;RU3101100547340;188
22.09.2020;RU3101100547007;185
22.09.2020;RU3101090156832;110
22.09.2020;RU3101090156823;152
23.09.2020;RU3101100547592;153
23.09.2020;RU3101090159186;161
23.09.2020;RU3101090157221;151
23.09.2020;RU3101090159450;114
24.09.2020;RU3101100549020;132
24.09.2020;RU3101100547246;125
24.09.2020;RU3101100547403;153
24.09.2020;RU3101100549038;123
24.09.2020;RU3101100549089;130
24.09.2020;RU3101090157179;76
24.09.2020;RU3110204123302;214
24.09.2020;RU3110204123136;307
24.09.2020;RU3110204123272;227
24.09.2020;RU3110204123351;206
24.09.2020;RU3110204123291;203
24.09.2020;RU3110204123276;234
24.09.2020;RU3110204123341;250
24.09.2020;RU3110204123281;241
24.09.2020;RU3110204122960;169
24.09.2020;RU3101100547606;160
24.09.2020;RU3110204123377;178
24.09.2020;RU3110204122822;240
24.09.2020;RU3110204123373;170
24.09.2020;RU3110204123233;256
24.09.2020;RU3110204123044;264
25.09.2020;RU3101090156832;116
25.09.2020;RU3101100549103;112
25.09.2020;RU3101100549046;152
25.09.2020;RU3101100549779;123
25.09.2020;RU3101090156293;372
25.09.2020;RU3101090130242;362
25.09.2020;RU3101090130252;367
25.09.2020;RU3101090130286;366
25.09.2020;RU3101090130260;358
25.09.2020;RU3101150166455;362
27.09.2020;RU3110204123827;6,5 ЧЕРЕ
29.09.2020;RU3101100549999;74
29.09.2020;RU3101150166786;82
29.09.2020;RU3101090130311;377
29.09.2020;RU3101090130243;344
29.09.2020;RU3101090156304;371
29.09.2020;RU3101090130266;360
01.10.2020;RU3101100549197;100
01.10.2020;RU3101100549185;90
06.10.2020;RU3101100549440;84
09.10.2020;RU3111005046375;376
09.10.2020;RU3101100546566;342
09.10.2020;RU3110204140875;358
09.10.2020;RU3101100547786;350
09.10.2020;RU3101100546590;335
09.10.2020;RU3101100546878;426
09.10.2020;RU3110204122729;417
09.10.2020;RU3101100546463;365
09.10.2020;RU3101100547780;340
09.10.2020;RU3110204122844;417
09.10.2020;RU3101100546422;391
09.10.2020;RU3101100546529;388
09.10.2020;RU3101100546654;243
09.10.2020;RU3110204122665;407
09.10.2020;RU3110204122733;368
09.10.2020;[iban];310
09.10.2020;RU3101100546512;400
10.10.2020;RU3110204123168;281
10.10.2020;RU3101100546634;268
10.10.2020;RU3111005048846;366
10.10.2020;RU3110204123172;297
10.10.2020;RU3110204122727;390
10.10.2020;RU3110204122632;415
10.10.2020;RU3101100546670;306
10.10.2020;RU3101100547006;233
10.10.2020;RU3110204122832;362
10.10.2020;RU3101100547762;409
10.10.2020;RU3110204122823;290
10.10.2020;RU3111005048837;367
13.10.2020;RU3110204123719;86
13.10.2020;RU3101100546588;290
13.10.2020;RU3101090156843;204
13.10.2020;RU3101100547184;188
13.10.2020;RU3101100547108;205
13.10.2020;RU3101100546730;297
14.10.2020;RU3110204122954;220
14.10.2020;RU3110204123206;281
14.10.2020;RU3101100546681;272
14.10.2020;RU3101100546855;251
14.10.2020;RU3101100546795;266
14.10.2020;RU3101100547076;217
14.10.2020;RU3101100547297;236
14.10.2020;RU3101100547338;217
14.10.2020;RU3110204123313;238
14.10.2020;RU3101100547007;209
15.10.2020;RU3110204123340;229
15.10.2020;RU3101100547029;230
15.10.2020;RU3101100547340;215
15.10.2020;RU3110204123227;261
15.10.2020;RU3101100547066;233
15.10.2020;RU3110204123294;235
19.10.2020;RU3101090159160;185
19.10.2020;RU3101090156823;192
19.10.2020;RU3101100547249;160
19.10.2020;RU3101100547592;184
19.10.2020;RU3101090159186;187
19.10.2020;RU3101090159131;190
20.10.2020;RU3101100547246;136
20.10.2020;RU3101100549020;145
20.10.2020;RU3101100549046;174
20.10.2020;RU3101100549103;133
20.10.2020;RU3101100547403;180
20.10.2020;RU3101100549038;147
20.10.2020;RU3101100549089;156
20.10.2020;RU3101090156832;147
20.10.2020;RU3101090157179;94
21.10.2020;RU3101100549413;94
21.10.2020;RU3101100549197;137
21.10.2020;RU3101100549185;110
24.10.2020;RU3101100547629;145
26.10.2020;RU3110204123678;129
26.10.2020;RU3101100549440;98
