Date;CowID;CowMass
26.10.2020;RU3110204123727;91
26.10.2020;RU3110204123719;97
26.10.2020;RU3110204123686;123
27.10.2020;RU3110204123743;106
09.11.2020;RU3101100546855;278
09.11.2020;[iban];353
09.11.2020;RU3110204123227;267
09.11.2020;RU3101100546590;361
09.11.2020;RU3101100546681;292
09.11.2020;RU3101100546566;366
09.11.2020;RU3101100546588;311
09.11.2020;RU3110204123172;328
09.11.2020;RU3110204123168;327
09.11.2020;RU3101100546654;308
11.11.2020;RU3110204123281;290
11.11.2020;RU3101100547786;396
11.11.2020;RU3110204122823;330
11.11.2020;RU3110204123351;264
11.11.2020;RU3110204123044;323
11.11.2020;RU3110204123302;260
13.11.2020;RU3110204123785;100
13.11.2020;RU3110204123771;119
13.11.2020;RU3110204123780;102
17.11.2020;RU3101100546730;303
17.11.2020;RU3110204122822;300
17.11.2020;RU3110204123233;321
17.11.2020;RU3110204123351;267
17.11.2020;RU3110204123281;292
17.11.2020;RU3110204123136;359
17.11.2020;RU3101100546634;309
17.11.2020;RU3101100547780;385
17.11.2020;RU3110204123291;260
17.11.2020;RU3110204123272;304
17.11.2020;RU3110204123276;296
17.11.2020;RU3110204123206;308
17.11.2020;RU3110204123302;267
17.11.2020;RU3110204123341;301
17.11.2020;RU3101100546795;300
18.11.2020;RU3101100547006;280
18.11.2020;RU3101100547629;218
18.11.2020;RU3101100547340;224
18.11.2020;RU3110204123294;244
18.11.2020;RU3110204123377;242
18.11.2020;RU3110204123373;220
19.11.2020;RU3101100547606;201
19.11.2020;RU3101100547076;257
19.11.2020;RU3110204122954;255
19.11.2020;RU3110204123313;269
19.11.2020;RU3101100547184;212
19.11.2020;RU3101100547108;250
19.11.2020;RU3101100546670;330
20.11.2020;RU3101090159186;228
20.11.2020;RU3101100547592;215
20.11.2020;RU3101100547297;272
20.11.2020;RU3101100547066;270
20.11.2020;RU3101100547338;254
20.11.2020;RU3101100547029;273
20.11.2020;RU3101090159131;214
20.11.2020;RU3101090156823;213
20.11.2020;RU3101100547403;213
20.11.2020;RU3101100547007;256
20.11.2020;RU3101090159160;218
20.11.2020;RU3110204122960;191
20.11.2020;RU3110204123340;235
24.11.2020;RU3101100549779;195
24.11.2020;RU3101100549046;224
24.11.2020;RU3101100547249;197
24.11.2020;RU3101100549089;200
24.11.2020;RU3101100549038;190
25.11.2020;RU3101100549197;180
25.11.2020;RU3101090156832;163
25.11.2020;RU3101100549185;137
25.11.2020;RU3101100547246;192
25.11.2020;RU3101100549103;186
25.11.2020;RU3101090157172;171
25.11.2020;RU3101100549020;199
26.11.2020;RU3101090157179;125
26.11.2020;RU3101100549252;144
26.11.2020;RU3101100549248;138
26.11.2020;RU3101100549215;135
27.11.2020;RU3110204123785;119
27.11.2020;RU3110204123771;135
27.11.2020;RU3110204123780;119
27.11.2020;RU3101100549296;122
27.11.2020;RU3111005170040;97
27.11.2020;RU3111005170076;108
01.12.2020;RU3110204123810;90
09.12.2020;RU3110204123341;313
09.12.2020;RU3110204123227;295
09.12.2020;RU3101100547338;260
09.12.2020;RU3101100546634;330
09.12.2020;RU3110204123233;330
09.12.2020;RU3101100546795;323
09.12.2020;RU3110204122823;334
09.12.2020;RU3110204123044;330
09.12.2020;RU3110204123272;320
09.12.2020;RU3110204123206;317
09.12.2020;RU3101100546855;302
10.12.2020;RU3110204123302;287
10.12.2020;RU3110204122822;330
10.12.2020;RU3101100546730;315
10.12.2020;RU3110204123172;339
10.12.2020;RU3110204123351;278
10.12.2020;RU3110204123168;354
10.12.2020;RU3101100547076;265
10.12.2020;RU3101100546588;320
10.12.2020;RU3101100546654;330
10.12.2020;RU3101100546681;321
10.12.2020;RU3110204123313;269
10.12.2020;RU3101100547006;310
11.12.2020;RU3101100549020;208
11.12.2020;RU3101100547629;225
11.12.2020;RU3101100547108;269
11.12.2020;RU3110204123291;271
11.12.2020;RU3101100547297;280
11.12.2020;RU3101100547066;290
11.12.2020;RU3110204123340;250
11.12.2020;RU3101090156843;240
14.12.2020;RU3110204122954;257
14.12.2020;RU3110204123294;261
14.12.2020;RU3110204123377;243
14.12.2020;RU3101100546670;352
14.12.2020;RU3101100547029;280
14.12.2020;RU3110204123839;80
14.12.2020;RU3110204123827;106
16.12.2020;RU3101100547340;240
16.12.2020;RU3110204123373;240
16.12.2020;RU3101090159160;236
16.12.2020;RU3101100549046;251
16.12.2020;RU3101090159131;228
16.12.2020;RU3101100547403;217
16.12.2020;RU3101090156823;229
16.12.2020;RU3101100547249;226
16.12.2020;RU3101100549779;210
16.12.2020;RU3101100547184;225
16.12.2020;RU3101100549038;210
16.12.2020;RU3101090159186;250
16.12.2020;RU3110204122960;200
17.12.2020;RU3101100547007;275
17.12.2020;RU3101100549089;213
17.12.2020;RU3101100547606;212
17.12.2020;RU3101100547592;241
18.12.2020;RU3101100547246;215
18.12.2020;RU3101090156832;196
18.12.2020;RU3101100549248;161
18.12.2020;RU3101090157172;196
18.12.2020;RU3101100549252;170
18.12.2020;RU3101100549296;141
18.12.2020;RU3101100549215;150
18.12.2020;RU3101100549197;203
18.12.2020;RU3101100549103;222
18.12.2020;RU3101100549185;166
18.12.2020;RU3101100549413;147
21.12.2020;RU3111005170040;106
21.12.2020;RU3111005170076;130
21.12.2020;RU3101090157179;150
22.12.2020;RU3110204123116;381
22.12.2020;RU3110204123106;361
29.12.2020;RU3110204123856;74
29.12.2020;RU3110204122079;722
29.12.2020;RU3110204123858;86
30.12.2020;RU3110204121159;715
31.12.2020;RU3110204122190;621
01.01.2021;RU3101100502663;805
03.01.2021;RU3110204130750;715
03.01.2021;RU3110204130707;673
04.01.2021;RU3110204122094;709
07.01.2021;RU3110204123888;84
07.01.2021;RU3110204121530;606
08.01.2021;RU3110204130711;629
10.01.2021;RU3110204140517;514
11.01.2021;RU3110204120946;599
11.01.2021;RU3110204110017;614
12.01.2021;RU3110204122235;528
12.01.2021;RU3110204130761;694
12.01.2021;RU3110204122823;356
12.01.2021;RU3110204123272;324
12.01.2021;RU3110204123233;332
12.01.2021;RU3101100546588;330
12.01.2021;RU3101100546654;338
12.01.2021;RU3110204123172;342
12.01.2021;RU3101100546795;328
12.01.2021;RU3110204123281;306
12.01.2021;RU3110204123168;337
12.01.2021;RU3101100546634;336
12.01.2021;RU3101100546730;321
12.01.2021;RU3110204123206;330
12.01.2021;RU3101100546681;323
13.01.2021;RU3110204121505;562
13.01.2021;RU3110204140746;569
14.01.2021;RU3110204122960;233
14.01.2021;RU3101100547249;230
15.01.2021;RU3110204123373;277
15.01.2021;RU3101100547006;315
15.01.2021;RU3101100547297;295
15.01.2021;RU3110204123341;318
15.01.2021;RU3101100546855;309
15.01.2021;RU3101100547108;283
16.01.2021;RU3110204121515;687
17.01.2021;RU3110204122189;556
18.01.2021;RU3110204122416;556
18.01.2021;RU3110204122068;680
18.01.2021;RU3110204121563;735
19.01.2021;RU3110204130528;799
20.01.2021;RU3101100549296;175
20.01.2021;RU3101090159131;250
20.01.2021;RU3110204123313;290
20.01.2021;RU3101100549163;183
20.01.2021;RU3101100549413;182
20.01.2021;RU3101100549248;180
20.01.2021;RU3110204123743;188
20.01.2021;RU3111005170076;166
20.01.2021;RU3101100549038;240
20.01.2021;RU3101100549252;206
20.01.2021;RU3110204123340;270
20.01.2021;RU3101100549215;172
21.01.2021;RU3110204120908;772
22.01.2021;RU3110204122175;528
22.01.2021;RU3110204122304;556
23.01.2021;RU3110204120118;636
25.01.2021;RU3110204122355;517
25.01.2021;RU3110204120272;742
25.01.2021;RU3111005170133;141
25.01.2021;RU3111005170040;143
25.01.2021;RU3111005170083;131
25.01.2021;RU3111005160006;157
25.01.2021;RU3111005160023;145
25.01.2021;RU3101090157179;189
25.01.2021;RU3111005160018;153
26.01.2021;RU3111005160051;128
26.01.2021;RU3111005170154;121
26.01.2021;RU3111005170107;122
26.01.2021;RU3111005160050;127
27.01.2021;RU3101100546670;361
27.01.2021;RU3101100549046;240
27.01.2021;RU3110204123294;276
27.01.2021;RU3101100547184;243
27.01.2021;RU3110204123291;290
27.01.2021;RU3101090156823;250
27.01.2021;RU3110204122954;279
27.01.2021;RU3101100547606;240
28.01.2021;RU3110204120380;651
29.01.2021;RU3110204123302;296
29.01.2021;RU3101100547066;310
29.01.2021;RU3101090159160;255
29.01.2021;RU3110204122822;336
29.01.2021;RU3101100547606;244
29.01.2021;RU3101100549020;230
29.01.2021;RU3101100547029;312
29.01.2021;RU3101100547338;278
29.01.2021;RU3101100547403;240
29.01.2021;RU3101090159186;276
29.01.2021;RU3110204123351;279
29.01.2021;RU3101100549185;200
29.01.2021;RU3101100547076;284
29.01.2021;RU3101100547007;285
29.01.2021;RU3110204123373;250
29.01.2021;RU3101100549046;246
30.01.2021;RU3110204123678;225
30.01.2021;RU3101090159474;237
30.01.2021;RU3101100549156;238
30.01.2021;RU3101100549103;250
30.01.2021;RU3101100549144;221
30.01.2021;RU3101090159466;230
30.01.2021;RU3101100547340;275
30.01.2021;RU3110204123276;315
30.01.2021;RU3101100547592;265
30.01.2021;RU3101100549440;203
30.01.2021;RU3110204123719;200
30.01.2021;RU3101090159441;239
30.01.2021;RU3101100549168;206
30.01.2021;RU3101100549197;214
30.01.2021;RU3101100549185;193
30.01.2021;RU3101090156843;274
30.01.2021;RU3101090156832;227
30.01.2021;RU3110204123377;281
30.01.2021;RU3101100549089;239
30.01.2021;RU3101090157172;226
30.01.2021;RU3101090159457;223
30.01.2021;RU3101100547629;248
30.01.2021;RU3101100547246;238
30.01.2021;RU3101100549779;220
30.01.2021;RU3110204123686;214
31.01.2021;RU3110204012874;644
31.01.2021;RU3110204123743;194
01.02.2021;RU3110204120615;701
01.02.2021;RU3110204122201;569
02.02.2021;RU3110204121217;729
02.02.2021;RU3110204122225;556
02.02.2021;RU3110204120919;623
04.02.2021;RU3110204123272;331
04.02.2021;RU3110204123206;357
04.02.2021;RU3101100546588;345
04.02.2021;RU3110204123168;337
04.02.2021;RU3101100546654;356
04.02.2021;RU3101100546795;330
04.02.2021;RU3110204123233;347
04.02.2021;RU3101100546670;371
04.02.2021;RU3101100546634;356
04.02.2021;RU3101100546730;344
04.02.2021;RU3110204123172;384
04.02.2021;RU3101100546681;339
06.02.2021;RU3110204140500;564
07.02.2021;RU3110204121589;621
07.02.2021;RU3110204122358;540
07.02.2021;RU3110204122370;504
07.02.2021;RU3110204121341;602
08.02.2021;RU3110204121520;636
10.02.2021;RU3110204122374;552
11.02.2021;RU3110204121442;636
11.02.2021;RU3110204123044;366
11.02.2021;RU3110204123341;324
11.02.2021;RU3101100547006;345
11.02.2021;RU3101100546855;349
11.02.2021;RU3110204123281;330
13.02.2021;RU3110204122379;518
15.02.2021;RU3110204122277;626
15.02.2021;RU3110204123351;305
15.02.2021;RU3101100547066;332
15.02.2021;RU3101100547338;303
16.02.2021;RU3101090156823;269
16.02.2021;RU3110204123373;264
16.02.2021;RU3101100547076;317
16.02.2021;RU3101100547029;330
16.02.2021;RU3101100547297;305
16.02.2021;RU3110204123340;300
16.02.2021;RU3110204123294;317
16.02.2021;RU3101100547108;320
16.02.2021;RU3101100547007;297
16.02.2021;RU3110204123313;325
16.02.2021;RU3110204122954;312
16.02.2021;RU3110204123302;317
16.02.2021;RU3110204123291;318
16.02.2021;RU3101100547184;269
17.02.2021;RU3110204130442;742
17.02.2021;RU3110204122336;563
17.02.2021;RU3101100549046;265
17.02.2021;RU3101100547340;303
17.02.2021;RU3101100547606;265
17.02.2021;RU3110204123276;351
17.02.2021;RU3101100547592;293
17.02.2021;RU3101090156843;298
17.02.2021;RU3101100549020;254
18.02.2021;RU3111005046015;562
18.02.2021;RU3110204122398;547
18.02.2021;RU3101100548263;579
18.02.2021;RU3101090159160;284
18.02.2021;RU3101100549144;242
18.02.2021;RU3110204123719;227
18.02.2021;RU3101090159186;305
18.02.2021;RU3101090159457;249
18.02.2021;RU3110204122960;260
18.02.2021;RU3101090159451;268
18.02.2021;RU3101100549089;268
18.02.2021;RU3101100549197;230
18.02.2021;RU3110204123377;310
18.02.2021;RU3101100547629;272
18.02.2021;RU3110204123686;234
18.02.2021;RU3101100549779;244
18.02.2021;RU3101090159466;245
18.02.2021;RU3101100547403;267
18.02.2021;RU3101090159474;260
18.02.2021;RU3101100549038;260
19.02.2021;RU3101100548285;547
19.02.2021;RU3101100547246;260
19.02.2021;RU3101100549296;195
19.02.2021;RU3101100549252;233
19.02.2021;RU3101100549103;251
19.02.2021;RU3110204123678;250
19.02.2021;RU3101100549168;216
19.02.2021;RU3101090157179;217
19.02.2021;RU3101090157172;240
19.02.2021;RU3110204123743;211
19.02.2021;RU3101100549248;206
19.02.2021;RU3101100549215;172
19.02.2021;RU3101100549185;216
19.02.2021;RU3101100549413;206
19.02.2021;RU3101100549163;214
19.02.2021;RU3101100549149;230
19.02.2021;RU3101100549440;217
19.02.2021;RU3101100547249;253
19.02.2021;RU3101090159441;260
20.02.2021;RU3111005170133;170
20.02.2021;RU3111005160051;166
20.02.2021;RU3111005170040;175
20.02.2021;RU3111005170076;201
20.02.2021;RU3111005160023;163
20.02.2021;RU3111005160018;186
20.02.2021;RU3111005170083;158
20.02.2021;RU3111005170154;140
20.02.2021;RU3111005160006;179
20.02.2021;RU3111005160050;143
20.02.2021;RU3111005170107;147
21.02.2021;RU3101100502843;659
21.02.2021;RU3110204121362;715
23.02.2021;RU3110204130324;694
24.02.2021;RU3110204130785;666
24.02.2021;RU3110204130348;715
24.02.2021;RU3110204122271;542
24.02.2021;RU3111005170254;119
24.02.2021;RU3101090159131;293
24.02.2021;RU3111005160113;130
24.02.2021;RU3111005160074;134
24.02.2021;RU3111005160105;121
25.02.2021;RU3110204122302;552
25.02.2021;RU3110204122301;666
25.02.2021;RU3110204121623;754
26.02.2021;RU3110204121689;556
26.02.2021;RU3110204121265;571
26.02.2021;RU3110204140779;511
27.02.2021;RU3110204122386;546
27.02.2021;RU3110204130971;606
28.02.2021;RU3110204121580;584
28.02.2021;RU3110204121081;742
01.03.2021;RU3110204122319;651
02.03.2021;RU3110204122396;512
04.03.2021;RU3110204140584;687
06.03.2021;RU3110204122410;533
07.03.2021;RU3110204122365;538
07.03.2021;RU3110204130041;738
08.03.2021;RU3110204122402;523
10.03.2021;RU3110204140559;531
10.03.2021;RU3101100547029;360
10.03.2021;RU3101100547066;355
10.03.2021;RU3110204123276;370
10.03.2021;RU3110204123206;385
10.03.2021;RU3101100546730;376
10.03.2021;RU3101100546634;407
10.03.2021;RU3110204123233;378
10.03.2021;RU3101100546795;363
10.03.2021;RU3110204123272;376
10.03.2021;RU3110204123168;385
10.03.2021;RU3101100546681;356
10.03.2021;RU3101100546588;369
10.03.2021;RU3101100546654;407
10.03.2021;RU3110204123227;357
12.03.2021;RU3110204123341;363
12.03.2021;RU3101100546855;381
12.03.2021;RU3110204123281;357
12.03.2021;RU3101100547006;377
13.03.2021;RU3110204130485;780
14.03.2021;RU3110204122421;506
15.03.2021;RU3110204130470;744
16.03.2021;RU3110204123018;313
16.03.2021;RU3101100547731;322
16.03.2021;RU3101100549953;254
16.03.2021;RU3101100549893;280
16.03.2021;RU3101090157318;278
16.03.2021;RU3101100516325;694
17.03.2021;RU3101100549961;267
17.03.2021;RU3101100549857;257
18.03.2021;RU3101100547338;322
18.03.2021;RU3101100547297;340
18.03.2021;RU3101090159186;338
18.03.2021;RU3101100547340;334
18.03.2021;RU3110204130498;679
19.03.2021;RU3110204123340;328
19.03.2021;RU3110204123291;356
19.03.2021;RU3110204123313;351
19.03.2021;RU3110204122954;341
19.03.2021;RU3110204123302;344
19.03.2021;RU3110204123351;323
19.03.2021;RU3101100547108;344
19.03.2021;RU3101100547076;355
19.03.2021;RU3110204123294;342
20.03.2021;RU3110204123018;320
20.03.2021;RU3101100547592;307
20.03.2021;RU3101100547606;291
20.03.2021;RU3101100549893;304
20.03.2021;RU3101090157318;303
20.03.2021;RU3101100547731;337
20.03.2021;RU3101100549046;291
20.03.2021;RU3110204123377;338
20.03.2021;RU3101090159160;308
20.03.2021;RU3101100547007;319
20.03.2021;RU3101100547184;291
20.03.2021;RU3101100549020;269
20.03.2021;RU3101100547629;291
20.03.2021;RU3110204123373;283
20.03.2021;RU3101100549953;271
20.03.2021;RU3101090156823;290
20.03.2021;RU3101090156843;322
20.03.2021;RU3101100549857;273
20.03.2021;RU3101100549961;285
23.03.2021;RU3110204120555;704
23.03.2021;RU3101090159457;280
23.03.2021;RU3101100549144;255
23.03.2021;RU3101100549252;268
23.03.2021;RU3110204140568;606
23.03.2021;RU3101100547246;296
23.03.2021;RU3101100549038;285
23.03.2021;RU3101100547403;285
23.03.2021;RU3101090159474;297
23.03.2021;RU3101100549197;260
23.03.2021;RU3110204123719;270
23.03.2021;RU3101090157172;265
23.03.2021;RU3101090159441;296
23.03.2021;RU3111501009812;764
23.03.2021;RU3101100549103;280
23.03.2021;RU3101100549779;264
23.03.2021;RU3110204122960;294
23.03.2021;RU3101100549149;265
23.03.2021;RU3101090159451;283
23.03.2021;RU3101100547249;278
23.03.2021;RU3101090156832;256
23.03.2021;RU3101100549089;283
23.03.2021;RU3110204123686;265
23.03.2021;RU3101090159466;277
23.03.2021;RU3101100549156;274
24.03.2021;RU3110204123743;257
24.03.2021;RU3101100549215;177
24.03.2021;RU3101100549168;254
24.03.2021;RU3101090157179;240
24.03.2021;RU3101100549248;238
24.03.2021;RU3101100549185;254
24.03.2021;RU3101100549296;223
24.03.2021;RU3101100549413;234
24.03.2021;RU3101100549440;253
24.03.2021;RU3101100549163;242
25.03.2021;RU3111005160006;221
25.03.2021;RU3111005170040;203
25.03.2021;RU3111005170133;210
25.03.2021;RU3111005160074;162
25.03.2021;RU3111005160023;193
25.03.2021;RU3111005170083;194
25.03.2021;RU3111005170107;185
25.03.2021;RU3111005170076;240
25.03.2021;RU3111005160018;230
25.03.2021;RU3111005160051;203
25.03.2021;RU3111005160050;180
25.03.2021;RU3111005170154;175
26.03.2021;RU3111005160053;171
26.03.2021;RU3111005160113;169
26.03.2021;RU3111005160105;133
27.03.2021;RU3110204130811;647
29.03.2021;RU3110204120968;827
30.03.2021;RU3101100547614;371
30.03.2021;RU3101090159173;373
30.03.2021;RU3101100547618;371
30.03.2021;RU3101090159114;371
30.03.2021;RU3101100547582;375
30.03.2021;RU3101100547544;375
