Date;CowID;TempSchema;TempPrep;TempDays
07.03.2022;RU3101100547544;Схема №3.3;МЕЛОКСИН;4
07.03.2022;RU3101090120009;Схема №3.3;МЕЛОКСИН;4
07.03.2022;RU3101090156641;Схема №3.3;МЕЛОКСИН;4
07.03.2022;RU3101090156469;Схема №3.3;МЕЛОКСИН;4
09.03.2022;RU3101090116342;Схема №3.3;ИНФЛАРЕТ;4
09.03.2022;RU3111005007426;Схема №3.3;INFL;4
10.03.2022;RU3101090106778;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090119375;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090156550;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090120480;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090117354;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090119894;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101100547426;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090120952;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090120752;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090115749;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090156415;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090116629;Схема №3.3;ИНФЛАРЕТ;4
10.03.2022;RU3101090120426;Схема №3.3;ИНФЛАРЕТ;4
13.03.2022;DE0360688778;Схема №3.3;INFL;4
13.03.2022;RU3111005007406;Схема №3.3;INFL;4
15.03.2022;RU3101090156236;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101100547426;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101150140066;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090120087;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090118978;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090120426;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090156415;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090119894;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3111005048033;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090115749;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090120480;Схема №3.3;ИНФЛАРЕТ;4
15.03.2022;RU3101090156426;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101100549620;Схема №3.3;INFL;4
16.03.2022;RU3111005017010;Схема №3.3;INFL;4
16.03.2022;RU3101050305209;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101090118773;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101090116985;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3111005016834;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101090156212;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101090120805;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101090117689;Схема №3.3;ИНФЛАРЕТ;4
16.03.2022;RU3101090156503;Схема №3.3;ИНФЛАРЕТ;4
17.03.2022;RU3101090117497;Схема №3.3;ИНФЛАРЕТ;4
17.03.2022;RU3101090115749;Схема №3.3;ИНФЛАРЕТ;4
17.03.2022;RU3101090119894;Схема №3.3;ИНФЛАРЕТ;4
17.03.2022;RU3101090116629;Схема №3.3;ИНФЛАРЕТ;4
18.03.2022;RU3101090118773;Схема №3.3;ИНФЛАРЕТ;4
18.03.2022;RU3101090156503;Схема №3.3;ИНФЛАРЕТ;4
18.03.2022;RU3101090117354;Схема №3.3;ИНФЛАРЕТ;4
18.03.2022;RU3101090119894;Схема №3.3;ИНФЛАРЕТ;4
18.03.2022;RU3101090156254;Схема №3.3;ИНФЛАРЕТ;4
19.03.2022;HU3462113879;Схема №3.3;INFL;4
20.03.2022;RU3101090118987;Схема №3.3;МЕЛОКСИН;4
22.03.2022;RU3101090120244;Схема №3.3;ИНФЛАРЕТ;4
23.03.2022;RU3101090117497;Схема №3.3;МЕЛОКСИН;4
23.03.2022;RU3101090156236;Схема №3.3;МЕЛОКСИН;4
23.03.2022;RU3111005048041;Схема №3.3;МЕЛОКСИН;4
23.03.2022;RU3111005016834;Нет схемы;МЕЛОКСИН;NULL
23.03.2022;RU3101090156212;Нет схемы;МЕЛОКСИН;NULL
23.03.2022;RU3101090102497;Нет схемы;МЕЛОКСИН;NULL
23.03.2022;RU3101050305209;Нет схемы;МЕЛОКСИН;NULL
23.03.2022;RU3101090118773;Нет схемы;МЕЛОКСИН;NULL
23.03.2022;RU3101090115749;Схема №3.3;ИНФЛАРЕТ;4
23.03.2022;RU3101090156426;Схема №3.3;МЕЛОКСИН;4
23.03.2022;RU3101090120931;Нет схемы;МЕЛОКСИН;NULL
23.03.2022;RU3101090116985;Нет схемы;МЕЛОКСИН;NULL
24.03.2022;RU3111005017279;Схема №3.3;МЕЛОКСИН;4
24.03.2022;NL0621122646;Схема №3.3;INFL;4
24.03.2022;RU3101090117789;Схема №3.3;МЕЛОКСИН;4
24.03.2022;RU3111005048026;Схема №3.3;МЕЛОКСИН;4
25.03.2022;DE0358665841;Схема №3.3;ИНФЛАРЕТ;4
25.03.2022;RU3101090156641;Схема №3.3;ИНФЛАРЕТ;4
25.03.2022;RU3101090120952;Схема №3.3;ИНФЛАРЕТ;4
25.03.2022;RU3101090120924;Схема №3.3;ИНФЛАРЕТ;4
25.03.2022;RU3101090116629;Схема №3.3;МЕЛОКСИН;4
26.03.2022;RU3101100549674;Схема №3.3;INFL;4
26.03.2022;NL0739361559;Схема №3.3;INFL;4
27.03.2022;RU3101090116629;Схема №3.3;МЕЛОКСИН;4
27.03.2022;RU3101090156224;Схема №3.3;МЕЛОКСИН;4
27.03.2022;DE0358665841;Схема №3.3;МЕЛОКСИН;4
27.03.2022;RU3101100547463;Схема №3.3;МЕЛОКСИН;4
27.03.2022;RU3101090120244;Схема №3.3;МЕЛОКСИН;4
27.03.2022;NL0739361559;Схема №3.3;INFL;4
27.03.2022;RU3101090156236;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090115749;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3111005048041;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090120480;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090120426;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090120797;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090119894;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090120087;Схема №3.3;ИНФЛАРЕТ;4
27.03.2022;RU3101090156426;Схема №3.3;ИНФЛАРЕТ;4
28.03.2022;RU3101090128821;Схема №3.3;МЕЛОКСИН;4
28.03.2022;RU3101090118038;Схема №3.3;МЕЛОКСИН;4
29.03.2022;RU3101090119124;Схема №3.3;МЕЛОКСИН;4
29.03.2022;RU3101100547426;Схема №3.3;МЕЛОКСИН;4
30.03.2022;RU3101100549999;Нет схемы;МЕЛОКСИН;NULL
30.03.2022;RU3101050305209;Схема №3.3;МЕЛОКСИН;4
30.03.2022;DE0360806274;Схема №3.3;INFL;4
01.04.2022;RU3101090119124;Схема №3.3;МЕЛОКСИН;4
04.04.2022;RU3101090156688;Схема №3.3;ИНФЛАРЕТ;4
04.04.2022;RU3101090156641;Схема №3.3;ИНФЛАРЕТ;4
04.04.2022;DE0360499100;Схема №3.3;INFL;4
05.04.2022;DE0358654617;Схема №3.3;МЕЛОКСИН;4
05.04.2022;RU3101090117789;Схема №3.3;МЕЛОКСИН;4
05.04.2022;RU3101090119124;Схема №3.3;МЕЛОКСИН;4
06.04.2022;RU3101090120924;Схема №3.3;МЕЛОКСИН;4
06.04.2022;RU3101090120952;Схема №3.3;МЕЛОКСИН;4
06.04.2022;NL0944913200;Схема №3.3;INFL;4
06.04.2022;HU3372951033;Схема №3.3;INFL;4
07.04.2022;DE0359938255;Схема №3.3;INFL;4
08.04.2022;RU3101090126405;Схема №3.3;ИНФЛРТ;4
11.04.2022;RU3101090156426;Схема №3.3;ИНФЛАРЕТ;4
11.04.2022;RU3101090156503;Схема №3.3;ИНФЛАРЕТ;4
12.04.2022;RU3101100549506;Схема №3.3;МЕЛОКСИН;4
13.04.2022;RU3101090117535;Схема №3.3;ИНФЛАРЕТ;4
13.04.2022;RU3101090126616;Схема №3.3;ИНФЛРТ;4
15.04.2022;NL0639739524;Схема №3.3;INFL;4
16.04.2022;RU3101100548630;Схема №3.3;INFL;4
17.04.2022;RU3101090115476;Схема №3.3;МЕЛОКСИН;4
17.04.2022;RU3111005007139;Схема №3.3;INFL;4
18.04.2022;DE1405603829;Схема №3.3;INFL;4
19.04.2022;RU3101150140100;Схема №3.3;МЕЛОКСИН;4
21.04.2022;RU3101090119124;Схема №3.3;МЕЛОКСИН;4
22.04.2022;RU3101100549999;Нет схемы;МЕЛОКС;NULL
22.04.2022;RU3101090118773;Схема №3.3;МЕЛОКСИН;4
24.04.2022;RU3101090115749;Схема №3.3;МЕЛОКСИН;4
27.04.2022;RU3101100549893;Схема №3.3;INFL;4
29.04.2022;RU3101090118773;Схема №3.3;ИНФЛАРЕТ;4
30.04.2022;RU3111005007108;Схема №3.3;INFL;4
01.05.2022;NL0669008966;Схема №3.3;INFL;4
02.05.2022;DE0539280945;Схема №3.3;INFL;4
03.05.2022;RU3101100548630;Схема №3.3;INFL;4
03.05.2022;RU3101090120924;Схема №3.3;МЕЛОКСИН;4
05.05.2022;NL0752846978;Схема №3.3;INFL;4
05.05.2022;RU3101100549604;Схема №3.3;ИНФЛРТ;4
06.05.2022;NL0673173557;Схема №3.3;INFL;4
06.05.2022;RU3110204123302;Схема №3.3;INFL;4
06.05.2022;NL0868324148;Схема №3.3;INFL;4
08.05.2022;RU3111005007226;Схема №3.3;INFL;4
08.05.2022;RU3111005008656;Схема №3.3;INFL;4
09.05.2022;RU3110204123719;Схема №3.3;INFL;4
11.05.2022;RU3111005003194;Схема №3.3;INFL;4
13.05.2022;RU3110204123302;Схема №3.3;INFL;4
17.05.2022;NL0899164955;Схема №3.3;INFL;4
20.05.2022;DE0358802056;Схема №3.3;INFL;4
21.05.2022;RU3111005008851;Схема №3.3;INFL;4
21.05.2022;RU3101090159466;Схема №3.3;INFL;4
22.05.2022;DE1405907706;Схема №3.3;INFL;4
22.05.2022;RU3110204123018;Схема №3.3;INFL;4
22.05.2022;NL0899164955;Схема №3.3;INFL;4
22.05.2022;NL0747923026;Схема №3.3;INFL;4
22.05.2022;NL0664071507;Схема №3.3;INFL;4
23.05.2022;DE1504359985;Схема №3.3;INFL;4
23.05.2022;DE1405907706;Схема №3.3;INFL;4
26.05.2022;NL0623396434;Схема №3.3;INFL;4
27.05.2022;DE0360642869;Схема №3.3;INFL;4
27.05.2022;RU3101090159466;Схема №3.3;INFL;4
27.05.2022;NL0899164955;Схема №3.3;INFL;4
28.05.2022;RU3111005007875;Схема №3.3;INFL;4
28.05.2022;RU3110204123018;Схема №3.3;INFL;4
29.05.2022;NL0750331263;Схема №3.3;INFL;4
29.05.2022;RU3111005007514;Схема №3.3;INFL;4
29.05.2022;RU3111005007578;Схема №3.3;INFL;4
30.05.2022;NL0937262436;Схема №3.3;INFL;4
31.05.2022;DE0361465349;Схема №3.3;INFL;4
31.05.2022;DE0359713607;Схема №3.3;INFL;4
31.05.2022;RU3101100503153;Схема №3.3;INFL;4
07.06.2022;RU3101100547582;Схема №3.3;INFL;4
09.06.2022;RU3101090129141;Схема №3.3;ИНФЛРТ;4
10.06.2022;RU3101090124969;Схема №3.3;МЕЛОКСИН;4
10.06.2022;RU3101090129256;Схема №3.3;МЕЛОКСИН;4
10.06.2022;NL0599711134;Схема №3.3;INFL;4
11.06.2022;RU3111005007154;Схема №3.3;INFL;4
14.06.2022;RU3101090130335;Схема №3.3;МЕЛОКСИН;4
16.06.2022;RU3111005017182;Схема №3.3;INFL;4
16.06.2022;NL0669008911;Схема №3.3;INFL;4
16.06.2022;DE0360296689;Схема №3.3;INFL;4
16.06.2022;RU3101090129202;Схема №3.3;СХ№3.3;4
20.06.2022;NL0843145757;Схема №3.3;INFL;4
20.06.2022;NL0626402637;Схема №3.3;INFL;4
20.06.2022;RU3111005007537;Схема №3.3;INFL;4
24.06.2022;RU3111005017423;Схема №3.3;INFL;4
25.06.2022;NL0669643426;Схема №3.3;INFL;4
25.06.2022;RU3101090129563;Схема №3.3;MELOXIN;4
25.06.2022;RU3101090130000;Схема №3.3;MELOXIN;4
25.06.2022;RU3110204122535;Схема №3.3;MELOXIN;4
01.07.2022;RU3101090120704;Схема №3.3;DEKSA;4
01.07.2022;RU3101090117181;Схема №3.3;МЕЛОКСИН;4
01.07.2022;NL0944837614;Схема №3.3;INFL;4
03.07.2022;RU3101090116866;Схема №3.3;МЕЛОКСИН;4
03.07.2022;RU3101090129469;Схема №3.3;ИНФЛРТ;4
03.07.2022;RU3101090127629;Схема №3.3;ИНФЛРТ;4
04.07.2022;DE0360562211;Схема №3.3;МЕЛОКСИН;4
04.07.2022;[iban];Схема №3.3;МЕЛОКСИН;4
06.07.2022;DE0358684441;Схема №3.3;INFL;4
08.07.2022;DE0360191334;Схема №3.3;INFL;4
08.07.2022;HU3462112193;Схема №3.3;INFL;4
10.07.2022;RU3110204122513;Схема №3.3;ИНФЛАРЕТ;4
10.07.2022;NL0738324133;Схема №3.3;INFL;4
11.07.2022;NL0599574544;Схема №3.3;INFL;4
11.07.2022;NL0739239573;Схема №3.3;INFL;4
12.07.2022;DE0361336265;Схема №3.3;INFL;4
12.07.2022;RU3111005007163;Схема №3.3;INFL;4
13.07.2022;RU3101090120468;Схема №3.3;ИНФЛАРЕТ;4
13.07.2022;DE1405794437;Схема №3.3;INFL;4
14.07.2022;RU3110204123611;Схема №3.3;ИНФЛ;4
14.07.2022;NL0738324133;Схема №3.3;INFL;4
15.07.2022;DE0359064920;Схема №3.3;INFL;4
15.07.2022;RU3101090120704;Схема №3.3;DEKSA;4
17.07.2022;RU3101090156536;Схема №3.3;МЕЛОКСИН;4
19.07.2022;DE1405844556;Схема №3.3;INFL;4
21.07.2022;NL0669201596;Схема №3.3;INFL;4
23.07.2022;RU3101090156536;Схема №3.3;40.1МЕЛО;4
23.07.2022;RU3101090118588;Схема №3.3;МЕЛОКСИН;4
25.07.2022;RU3111005017143;Схема №3.3;INFL;4
25.07.2022;RU3111005170133;Схема №3.3;INFL;4
26.07.2022;DE1603957795;Схема №3.3;INFL;4
27.07.2022;RU3101090120450;Схема №3.3;ИНФЛАРЕТ;4
27.07.2022;RU3101090115683;Схема №3.3;ИНФЛАРЕТ;4
27.07.2022;RU3101090129964;Схема №3.3;ИНФЛАРЕТ;4
28.07.2022;RU3111005017010;Схема №3.3;INFL;4
28.07.2022;RU3101090156298;Схема №3.3;ИНФЛАРЕТ;4
28.07.2022;RU3101090127431;Схема №3.3;ИНФЛАРЕТ;4
28.07.2022;NL0739239573;Схема №3.3;INFL;4
30.07.2022;NL0739239573;Схема №3.3;INFL;4
30.07.2022;RU3111005008274;Схема №3.3;INFL;4
31.07.2022;RU3101090117535;Схема №3.3;МЕЛОКСИН;4
31.07.2022;NL0687252233;Схема №3.3;INFL;4
01.08.2022;RU3101090156550;Схема №3.3;МЕЛОКСИН;4
01.08.2022;DE0360710810;Схема №3.3;МЕЛОКСИН;4
01.08.2022;RU3101090156304;Схема №3.3;МЕЛОКСИН;4
03.08.2022;RU3101090118845;Схема №3.3;ИНФЛАРЕТ;4
03.08.2022;RU3101150166551;Схема №3.3;МИЛОКСИН;4
03.08.2022;RU3101090156549;Схема №3.3;МИЛОКСИН;4
05.08.2022;RU3101090117535;Схема №3.3;40,8;4
06.08.2022;RU3111005009008;Схема №3.3;INFL;4
06.08.2022;RU3101090120166;Схема №3.3;ИНФЛРТ;4
07.08.2022;RU3110204123839;Схема №3.3;ИНФЛ;4
08.08.2022;RU3101090127431;Схема №3.3;ИНФЛАРЕТ;4
09.08.2022;RU3111005017193;Схема №3.3;INFL;4
11.08.2022;RU3110204123839;Схема №3.3;ИНФЛ;4
13.08.2022;DE0361093293;Схема №3.3;40,4;4
13.08.2022;RU3110204123827;Схема №3.3;ИНФЛ;4
13.08.2022;NL6264025814;Схема №3.3;INFL;4
14.08.2022;RU3110204122669;Схема №3.3;ИНФЛ;4
14.08.2022;RU3101100549413;Схема №3.3;INFL;4
16.08.2022;NL0843140480;Схема №3.3;INFL;4
16.08.2022;RU3111005007159;Схема №3.3;INFL;4
17.08.2022;RU3110204123018;Схема №3.3;INFL;4
20.08.2022;RU3101090118449;Схема №3.3;МИЛОКСИН;4
21.08.2022;NL0948487987;Схема №3.3;INFL;4
21.08.2022;RU3111005007578;Схема №3.3;INFL;4
22.08.2022;RU3101090156638;Схема №3.3;МЕЛОКС;4
23.08.2022;RU3101090156638;Схема №3.3;МЕЛОКСИН;4
24.08.2022;RU3101090156734;Схема №3.3;МИЛОКСИН;4
26.08.2022;DE0360296709;Схема №3.3;INFL;4
29.08.2022;DE0360689541;Схема №3.3;40,1;4
30.08.2022;RU3110901180403;Схема №3.3;МЕЛОКСИН;4
30.08.2022;RU3101090120192;Схема №3.3;МЕЛОКСИН;4
30.08.2022;NL0661045617;Схема №3.3;INFL;4
31.08.2022;RU3111005160105;Схема №3.3;ИНФЛ;4
01.09.2022;RU3110204120164;Схема №3.3;ИНФЛ;4
01.09.2022;RU3110204121858;Схема №3.3;ИНФЛ;4
01.09.2022;RU3101090156298;Схема №3.3;МИЛОКСИН;4
02.09.2022;NL0679516570;Схема №3.3;INFL;4
02.09.2022;RU3110204123888;Схема №3.3;ИНФЛ;4
03.09.2022;NL0883304918;Схема №3.3;INFL;4
05.09.2022;NL0576841355;Схема №3.3;INFL;4
06.09.2022;NL0619844930;Схема №3.3;INFL;4
10.09.2022;RU3101150140066;Схема №3.3;ИНФЛАРЕТ;4
10.09.2022;RU3101090156734;Схема №3.3;ИНФЛАРЕТ;4
10.09.2022;RU3101090120796;Схема №3.3;ИНФЛАРЕТ;4
11.09.2022;RU3101090117503;Схема №3.3;ИНФЛАРЕТ;4
12.09.2022;RU3110204123858;Схема №3.3;ИНФЛ;4
13.09.2022;RU3101100549215;Схема №3.3;ИНФЛ;4
14.09.2022;RU3101100549215;Схема №3.3;КЛАСТР;4
